"Date/Time","PointId Name","Point Name","Value","Units",
"2022-01-29 04:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","28","℃",
"2022-01-29 04:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","28","℃",
"2022-01-29 04:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.9","℃",
"2022-01-29 04:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.9","℃",
"2022-01-29 04:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.8","℃",
"2022-01-29 04:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.8","℃",
"2022-01-29 04:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.8","℃",
"2022-01-29 04:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.7","℃",
"2022-01-29 04:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.7","℃",
"2022-01-29 04:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 04:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 05:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 05:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 05:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 05:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.5","℃",
"2022-01-29 05:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.5","℃",
"2022-01-29 05:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.5","℃",
"2022-01-29 05:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.4","℃",
"2022-01-29 05:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.4","℃",
"2022-01-29 05:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.4","℃",
"2022-01-29 05:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.3","℃",
"2022-01-29 05:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.3","℃",
"2022-01-29 05:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.3","℃",
"2022-01-29 06:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.2","℃",
"2022-01-29 06:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.2","℃",
"2022-01-29 06:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.2","℃",
"2022-01-29 06:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.1","℃",
"2022-01-29 06:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.1","℃",
"2022-01-29 06:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.1","℃",
"2022-01-29 06:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.1","℃",
"2022-01-29 06:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.2","℃",
"2022-01-29 06:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.3","℃",
"2022-01-29 06:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.5","℃",
"2022-01-29 06:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.6","℃",
"2022-01-29 06:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.7","℃",
"2022-01-29 07:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.8","℃",
"2022-01-29 07:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.9","℃",
"2022-01-29 07:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","27.9","℃",
"2022-01-29 07:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","28","℃",
"2022-01-29 07:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.1","℃",
"2022-01-29 07:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.2","℃",
"2022-01-29 07:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.2","℃",
"2022-01-29 07:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.3","℃",
"2022-01-29 07:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.4","℃",
"2022-01-29 07:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.5","℃",
"2022-01-29 07:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.7","℃",
"2022-01-29 07:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","28.8","℃",
"2022-01-29 08:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.1","℃",
"2022-01-29 08:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 08:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.4","℃",
"2022-01-29 08:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.6","℃",
"2022-01-29 08:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","30","℃",
"2022-01-29 08:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.2","℃",
"2022-01-29 08:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.4","℃",
"2022-01-29 08:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","31","℃",
"2022-01-29 08:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.2","℃",
"2022-01-29 08:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.8","℃",
"2022-01-29 08:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","32","℃",
"2022-01-29 08:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","32.2","℃",
"2022-01-29 09:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","32.7","℃",
"2022-01-29 09:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","33","℃",
"2022-01-29 09:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","33.7","℃",
"2022-01-29 09:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","34.1","℃",
"2022-01-29 09:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","34.5","℃",
"2022-01-29 09:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.4","℃",
"2022-01-29 09:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.9","℃",
"2022-01-29 09:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","36.9","℃",
"2022-01-29 09:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","37.5","℃",
"2022-01-29 09:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","38.1","℃",
"2022-01-29 09:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","38.6","℃",
"2022-01-29 09:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","39.8","℃",
"2022-01-29 10:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","40.5","℃",
"2022-01-29 10:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","41.1","℃",
"2022-01-29 10:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","42.3","℃",
"2022-01-29 10:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","42.8","℃",
"2022-01-29 10:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","44.1","℃",
"2022-01-29 10:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","44.7","℃",
"2022-01-29 10:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","45.8","℃",
"2022-01-29 10:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","46.3","℃",
"2022-01-29 10:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","46.7","℃",
"2022-01-29 10:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","47.5","℃",
"2022-01-29 10:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","47.9","℃",
"2022-01-29 10:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","48.4","℃",
"2022-01-29 11:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","49.2","℃",
"2022-01-29 11:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","49.6","℃",
"2022-01-29 11:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","50.3","℃",
"2022-01-29 11:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","50.5","℃",
"2022-01-29 11:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","50.7","℃",
"2022-01-29 11:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","50.8","℃",
"2022-01-29 11:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","51.2","℃",
"2022-01-29 11:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","51.6","℃",
"2022-01-29 11:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","52","℃",
"2022-01-29 11:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","52.5","℃",
"2022-01-29 11:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","52.9","℃",
"2022-01-29 11:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","53.1","℃",
"2022-01-29 12:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","54.1","℃",
"2022-01-29 12:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","54.5","℃",
"2022-01-29 12:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","55.2","℃",
"2022-01-29 12:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","55.6","℃",
"2022-01-29 12:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","56","℃",
"2022-01-29 12:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","56.9","℃",
"2022-01-29 12:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","57.3","℃",
"2022-01-29 12:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","57.7","℃",
"2022-01-29 12:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.5","℃",
"2022-01-29 12:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","59.3","℃",
"2022-01-29 12:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","59.6","℃",
"2022-01-29 12:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","60.1","℃",
"2022-01-29 13:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","60.5","℃",
"2022-01-29 13:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","61.3","℃",
"2022-01-29 13:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","61.4","℃",
"2022-01-29 13:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","61.4","℃",
"2022-01-29 13:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.4","℃",
"2022-01-29 13:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","62","℃",
"2022-01-29 13:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.6","℃",
"2022-01-29 13:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","63","℃",
"2022-01-29 13:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","63.1","℃",
"2022-01-29 13:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.8","℃",
"2022-01-29 13:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.9","℃",
"2022-01-29 13:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.9","℃",
"2022-01-29 14:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.6","℃",
"2022-01-29 14:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.4","℃",
"2022-01-29 14:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.6","℃",
"2022-01-29 14:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.7","℃",
"2022-01-29 14:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.6","℃",
"2022-01-29 14:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","62.2","℃",
"2022-01-29 14:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","61.2","℃",
"2022-01-29 14:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","60.5","℃",
"2022-01-29 14:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","59.7","℃",
"2022-01-29 14:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.6","℃",
"2022-01-29 14:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.1","℃",
"2022-01-29 14:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","58","℃",
"2022-01-29 15:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.3","℃",
"2022-01-29 15:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.8","℃",
"2022-01-29 15:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.9","℃",
"2022-01-29 15:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.9","℃",
"2022-01-29 15:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.9","℃",
"2022-01-29 15:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.9","℃",
"2022-01-29 15:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","59","℃",
"2022-01-29 15:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.9","℃",
"2022-01-29 15:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.8","℃",
"2022-01-29 15:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.6","℃",
"2022-01-29 15:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","58.1","℃",
"2022-01-29 15:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","57.8","℃",
"2022-01-29 16:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","57","℃",
"2022-01-29 16:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","56.5","℃",
"2022-01-29 16:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","56","℃",
"2022-01-29 16:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","55.7","℃",
"2022-01-29 16:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","54.8","℃",
"2022-01-29 16:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","53.9","℃",
"2022-01-29 16:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","52","℃",
"2022-01-29 16:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","51","℃",
"2022-01-29 16:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","50","℃",
"2022-01-29 16:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","49.3","℃",
"2022-01-29 16:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","49","℃",
"2022-01-29 16:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","48.3","℃",
"2022-01-29 17:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","47.9","℃",
"2022-01-29 17:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","47.4","℃",
"2022-01-29 17:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","47.1","℃",
"2022-01-29 17:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","46.3","℃",
"2022-01-29 17:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","46","℃",
"2022-01-29 17:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","45.4","℃",
"2022-01-29 17:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","45.1","℃",
"2022-01-29 17:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","44.8","℃",
"2022-01-29 17:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","44.5","℃",
"2022-01-29 17:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","44","℃",
"2022-01-29 17:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","43.6","℃",
"2022-01-29 17:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","43","℃",
"2022-01-29 18:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","42.7","℃",
"2022-01-29 18:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","42.5","℃",
"2022-01-29 18:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","42","℃",
"2022-01-29 18:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","41.8","℃",
"2022-01-29 18:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","41.3","℃",
"2022-01-29 18:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","41","℃",
"2022-01-29 18:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","40.7","℃",
"2022-01-29 18:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","40.1","℃",
"2022-01-29 18:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","39.8","℃",
"2022-01-29 18:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","39.2","℃",
"2022-01-29 18:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","39","℃",
"2022-01-29 18:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","38.7","℃",
"2022-01-29 19:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","38.3","℃",
"2022-01-29 19:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","38","℃",
"2022-01-29 19:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","37.8","℃",
"2022-01-29 19:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","37.4","℃",
"2022-01-29 19:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","37.3","℃",
"2022-01-29 19:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","37","℃",
"2022-01-29 19:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","36.9","℃",
"2022-01-29 19:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","36.7","℃",
"2022-01-29 19:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","36.5","℃",
"2022-01-29 19:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","36.2","℃",
"2022-01-29 19:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","36","℃",
"2022-01-29 19:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.7","℃",
"2022-01-29 20:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.5","℃",
"2022-01-29 20:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.2","℃",
"2022-01-29 20:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","35.2","℃",
"2022-01-29 20:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","34.9","℃",
"2022-01-29 20:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","34.7","℃",
"2022-01-29 20:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","34.2","℃",
"2022-01-29 20:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","33.9","℃",
"2022-01-29 20:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","33.7","℃",
"2022-01-29 20:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","33.4","℃",
"2022-01-29 20:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","33.1","℃",
"2022-01-29 20:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","32.7","℃",
"2022-01-29 20:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","32.5","℃",
"2022-01-29 21:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","32.3","℃",
"2022-01-29 21:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","32","℃",
"2022-01-29 21:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.9","℃",
"2022-01-29 21:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.8","℃",
"2022-01-29 21:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.6","℃",
"2022-01-29 21:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.3","℃",
"2022-01-29 21:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","31.1","℃",
"2022-01-29 21:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","31","℃",
"2022-01-29 21:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.9","℃",
"2022-01-29 21:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.7","℃",
"2022-01-29 21:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.6","℃",
"2022-01-29 21:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.5","℃",
"2022-01-29 22:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.4","℃",
"2022-01-29 22:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.3","℃",
"2022-01-29 22:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.2","℃",
"2022-01-29 22:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","30.1","℃",
"2022-01-29 22:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","30","℃",
"2022-01-29 22:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.9","℃",
"2022-01-29 22:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.9","℃",
"2022-01-29 22:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.9","℃",
"2022-01-29 22:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.8","℃",
"2022-01-29 22:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.8","℃",
"2022-01-29 22:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.7","℃",
"2022-01-29 22:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.6","℃",
"2022-01-29 23:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.6","℃",
"2022-01-29 23:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.5","℃",
"2022-01-29 23:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.5","℃",
"2022-01-29 23:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.4","℃",
"2022-01-29 23:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.4","℃",
"2022-01-29 23:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 23:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","29.3","℃",
"2022-01-29 00:00:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:05:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:10:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:15:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:20:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:25:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:30:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:35:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:40:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:45:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:50:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 00:55:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:00:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:05:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:10:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:15:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:20:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:25:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:30:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:35:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:40:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:45:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:50:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 01:55:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:00:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:05:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:10:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:15:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:20:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:25:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:30:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:35:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:40:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:45:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:50:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 02:55:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:00:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:05:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:10:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:15:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:20:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:25:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:30:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:35:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:40:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:45:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:50:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 03:55:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:00:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:05:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:10:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:15:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:20:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:25:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:30:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:35:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:40:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:45:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
"2022-01-29 04:50:00","1129147_14_1_1","Battery Discharging Power (p13150)","0.0","kW",
