"Date/Time","PointId Name","Point Name","Value","Units",
"2022-02-06 09:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 10:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 11:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 12:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 13:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 14:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 15:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 16:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 17:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 18:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 19:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 20:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 21:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 22:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:00:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:05:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:10:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:15:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:20:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:25:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:30:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:35:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:40:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:45:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:50:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 23:55:00","1129147_14_1_1","Battery Temperature (p13143)","0","℃",
"2022-02-06 00:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.4","℃",
"2022-02-06 00:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.3","℃",
"2022-02-06 00:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.3","℃",
"2022-02-06 00:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.3","℃",
"2022-02-06 00:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.3","℃",
"2022-02-06 00:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.2","℃",
"2022-02-06 00:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.2","℃",
"2022-02-06 00:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.2","℃",
"2022-02-06 00:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.1","℃",
"2022-02-06 00:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.1","℃",
"2022-02-06 00:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.1","℃",
"2022-02-06 00:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.1","℃",
"2022-02-06 01:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","26.1","℃",
"2022-02-06 01:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","26","℃",
"2022-02-06 01:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 01:45:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 01:50:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 01:55:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:00:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:05:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:10:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:15:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:20:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:25:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:30:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.9","℃",
"2022-02-06 02:35:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.8","℃",
"2022-02-06 02:40:00","1129147_14_1_1","Internal Air Temperature (p13019)","25.8","℃",
